### 🔧 Archivos renombrados

- `08-pumpkinguurl/sesion-04b/README.md` → `08-pumpkinguurl/sesion-04b/readme.md`
- `08-pumpkinguurl/sesion-05a/README.md` → `08-pumpkinguurl/sesion-05a/readme.md`
- `08-pumpkinguurl/sesion-05b/README.md` → `08-pumpkinguurl/sesion-05b/readme.md`
- `08-pumpkinguurl/sesion-06a/README.md` → `08-pumpkinguurl/sesion-06a/readme.md`
- `08-pumpkinguurl/sesion-06b/README.md` → `08-pumpkinguurl/sesion-06b/readme.md`
- `08-pumpkinguurl/sesion-07a/README.md` → `08-pumpkinguurl/sesion-07a/readme.md`
- `08-pumpkinguurl/sesion-07b/README.md` → `08-pumpkinguurl/sesion-07b/readme.md`
- `08-pumpkinguurl/sesion-08a/README.md` → `08-pumpkinguurl/sesion-08a/readme.md`
- `08-pumpkinguurl/sesion-08b/README.md` → `08-pumpkinguurl/sesion-08b/readme.md`
- `08-pumpkinguurl/sesion-09a/README.md` → `08-pumpkinguurl/sesion-09a/readme.md`
- `08-pumpkinguurl/sesion-09b/README.md` → `08-pumpkinguurl/sesion-09b/readme.md`
- `08-pumpkinguurl/sesion-10a/README.md` → `08-pumpkinguurl/sesion-10a/readme.md`
- `08-pumpkinguurl/sesion-10b/README.md` → `08-pumpkinguurl/sesion-10b/readme.md`
- `08-pumpkinguurl/sesion-11a/README.md` → `08-pumpkinguurl/sesion-11a/readme.md`
- `08-pumpkinguurl/sesion-11b/README.md` → `08-pumpkinguurl/sesion-11b/readme.md`
- `08-pumpkinguurl/sesion-12a/README.md` → `08-pumpkinguurl/sesion-12a/readme.md`
- `08-pumpkinguurl/sesion-12b/README.md` → `08-pumpkinguurl/sesion-12b/readme.md`
- `08-pumpkinguurl/sesion-13a/README.md` → `08-pumpkinguurl/sesion-13a/readme.md`
- `08-pumpkinguurl/sesion-13b/README.md` → `08-pumpkinguurl/sesion-13b/readme.md`
- `08-pumpkinguurl/sesion-14a/README.md` → `08-pumpkinguurl/sesion-14a/readme.md`
- `08-pumpkinguurl/sesion-14b/README.md` → `08-pumpkinguurl/sesion-14b/readme.md`
- `08-pumpkinguurl/sesion-15a/README.md` → `08-pumpkinguurl/sesion-15a/readme.md`
- `08-pumpkinguurl/sesion-15b/README.md` → `08-pumpkinguurl/sesion-15b/readme.md`
- `08-pumpkinguurl/sesion-16a/README.md` → `08-pumpkinguurl/sesion-16a/readme.md`
- `08-pumpkinguurl/sesion-16b/README.md` → `08-pumpkinguurl/sesion-16b/readme.md`
- `09-vanessagarciaM/sesion-00b/README.md` → `09-vanessagarciaM/sesion-00b/readme.md`
- `09-vanessagarciaM/sesion-01a/README.md` → `09-vanessagarciaM/sesion-01a/readme.md`
- `09-vanessagarciaM/sesion-01b/README.md` → `09-vanessagarciaM/sesion-01b/readme.md`
- `09-vanessagarciaM/sesion-02a/README.md` → `09-vanessagarciaM/sesion-02a/readme.md`
- `09-vanessagarciaM/sesion-02b/README.md` → `09-vanessagarciaM/sesion-02b/readme.md`
- `09-vanessagarciaM/sesion-03a/README.md` → `09-vanessagarciaM/sesion-03a/readme.md`
- `09-vanessagarciaM/sesion-03b/README.md` → `09-vanessagarciaM/sesion-03b/readme.md`
- `09-vanessagarciaM/sesion-04a/README.md` → `09-vanessagarciaM/sesion-04a/readme.md`
- `09-vanessagarciaM/sesion-04b/README.md` → `09-vanessagarciaM/sesion-04b/readme.md`
- `09-vanessagarciaM/sesion-05a/README.md` → `09-vanessagarciaM/sesion-05a/readme.md`
- `09-vanessagarciaM/sesion-05b/README.md` → `09-vanessagarciaM/sesion-05b/readme.md`
- `09-vanessagarciaM/sesion-06a/README.md` → `09-vanessagarciaM/sesion-06a/readme.md`
- `09-vanessagarciaM/sesion-06b/README.md` → `09-vanessagarciaM/sesion-06b/readme.md`
- `09-vanessagarciaM/sesion-07a/README.md` → `09-vanessagarciaM/sesion-07a/readme.md`
- `09-vanessagarciaM/sesion-07b/README.md` → `09-vanessagarciaM/sesion-07b/readme.md`
- `09-vanessagarciaM/sesion-08a/README.md` → `09-vanessagarciaM/sesion-08a/readme.md`
- `09-vanessagarciaM/sesion-08b/README.md` → `09-vanessagarciaM/sesion-08b/readme.md`
- `09-vanessagarciaM/sesion-09a/README.md` → `09-vanessagarciaM/sesion-09a/readme.md`
- `09-vanessagarciaM/sesion-09b/README.md` → `09-vanessagarciaM/sesion-09b/readme.md`
- `09-vanessagarciaM/sesion-10a/README.md` → `09-vanessagarciaM/sesion-10a/readme.md`
- `09-vanessagarciaM/sesion-10b/README.md` → `09-vanessagarciaM/sesion-10b/readme.md`
- `09-vanessagarciaM/sesion-11a/README.md` → `09-vanessagarciaM/sesion-11a/readme.md`
- `09-vanessagarciaM/sesion-11b/README.md` → `09-vanessagarciaM/sesion-11b/readme.md`
- `09-vanessagarciaM/sesion-12a/README.md` → `09-vanessagarciaM/sesion-12a/readme.md`
- `09-vanessagarciaM/sesion-12b/README.md` → `09-vanessagarciaM/sesion-12b/readme.md`
- `09-vanessagarciaM/sesion-13a/README.md` → `09-vanessagarciaM/sesion-13a/readme.md`
- `09-vanessagarciaM/sesion-13b/README.md` → `09-vanessagarciaM/sesion-13b/readme.md`
- `09-vanessagarciaM/sesion-14a/README.md` → `09-vanessagarciaM/sesion-14a/readme.md`
- `09-vanessagarciaM/sesion-14b/README.md` → `09-vanessagarciaM/sesion-14b/readme.md`
- `09-vanessagarciaM/sesion-15a/README.md` → `09-vanessagarciaM/sesion-15a/readme.md`
- `09-vanessagarciaM/sesion-15b/README.md` → `09-vanessagarciaM/sesion-15b/readme.md`
- `09-vanessagarciaM/sesion-16a/README.md` → `09-vanessagarciaM/sesion-16a/readme.md`
- `09-vanessagarciaM/sesion-16b/README.md` → `09-vanessagarciaM/sesion-16b/readme.md`
- `10-blosssom-n/sesion-00b/README.md` → `10-blosssom-n/sesion-00b/readme.md`
- `10-blosssom-n/sesion-01a/README.md` → `10-blosssom-n/sesion-01a/readme.md`
- `10-blosssom-n/sesion-01b/README.md` → `10-blosssom-n/sesion-01b/readme.md`
- `10-blosssom-n/sesion-02a/README.md` → `10-blosssom-n/sesion-02a/readme.md`
- `10-blosssom-n/sesion-02b/README.md` → `10-blosssom-n/sesion-02b/readme.md`
- `10-blosssom-n/sesion-03a/README.md` → `10-blosssom-n/sesion-03a/readme.md`
- `10-blosssom-n/sesion-03b/README.md` → `10-blosssom-n/sesion-03b/readme.md`
- `10-blosssom-n/sesion-04a/README.md` → `10-blosssom-n/sesion-04a/readme.md`
- `10-blosssom-n/sesion-04b/README.md` → `10-blosssom-n/sesion-04b/readme.md`
- `10-blosssom-n/sesion-05a/README.md` → `10-blosssom-n/sesion-05a/readme.md`
- `10-blosssom-n/sesion-05b/README.md` → `10-blosssom-n/sesion-05b/readme.md`
- `10-blosssom-n/sesion-06a/README.md` → `10-blosssom-n/sesion-06a/readme.md`
- `10-blosssom-n/sesion-06b/README.md` → `10-blosssom-n/sesion-06b/readme.md`
- `10-blosssom-n/sesion-07a/README.md` → `10-blosssom-n/sesion-07a/readme.md`
- `10-blosssom-n/sesion-07b/README.md` → `10-blosssom-n/sesion-07b/readme.md`
- `10-blosssom-n/sesion-08a/README.md` → `10-blosssom-n/sesion-08a/readme.md`
- `10-blosssom-n/sesion-08b/README.md` → `10-blosssom-n/sesion-08b/readme.md`
- `10-blosssom-n/sesion-09a/README.md` → `10-blosssom-n/sesion-09a/readme.md`
- `10-blosssom-n/sesion-09b/README.md` → `10-blosssom-n/sesion-09b/readme.md`
- `10-blosssom-n/sesion-10a/README.md` → `10-blosssom-n/sesion-10a/readme.md`
- `10-blosssom-n/sesion-10b/README.md` → `10-blosssom-n/sesion-10b/readme.md`
- `10-blosssom-n/sesion-11a/README.md` → `10-blosssom-n/sesion-11a/readme.md`
- `10-blosssom-n/sesion-11b/README.md` → `10-blosssom-n/sesion-11b/readme.md`
- `10-blosssom-n/sesion-12a/README.md` → `10-blosssom-n/sesion-12a/readme.md`
- `10-blosssom-n/sesion-12b/README.md` → `10-blosssom-n/sesion-12b/readme.md`
- `10-blosssom-n/sesion-13a/README.md` → `10-blosssom-n/sesion-13a/readme.md`
- `10-blosssom-n/sesion-13b/README.md` → `10-blosssom-n/sesion-13b/readme.md`
- `10-blosssom-n/sesion-14a/README.md` → `10-blosssom-n/sesion-14a/readme.md`
- `10-blosssom-n/sesion-14b/README.md` → `10-blosssom-n/sesion-14b/readme.md`
- `10-blosssom-n/sesion-15a/README.md` → `10-blosssom-n/sesion-15a/readme.md`
- `10-blosssom-n/sesion-15b/README.md` → `10-blosssom-n/sesion-15b/readme.md`
- `10-blosssom-n/sesion-16a/README.md` → `10-blosssom-n/sesion-16a/readme.md`
- `10-blosssom-n/sesion-16b/README.md` → `10-blosssom-n/sesion-16b/readme.md`
- `11-kristelagj/sesion-00b/README.md` → `11-kristelagj/sesion-00b/readme.md`
- `11-kristelagj/sesion-01a/README.md` → `11-kristelagj/sesion-01a/readme.md`
- `11-kristelagj/sesion-01b/README.md` → `11-kristelagj/sesion-01b/readme.md`
- `11-kristelagj/sesion-02a/README.md` → `11-kristelagj/sesion-02a/readme.md`
- `11-kristelagj/sesion-02b/README.md` → `11-kristelagj/sesion-02b/readme.md`
- `11-kristelagj/sesion-03a/README.md` → `11-kristelagj/sesion-03a/readme.md`
- `11-kristelagj/sesion-03b/README.md` → `11-kristelagj/sesion-03b/readme.md`
- `11-kristelagj/sesion-04a/README.md` → `11-kristelagj/sesion-04a/readme.md`
- `11-kristelagj/sesion-04b/README.md` → `11-kristelagj/sesion-04b/readme.md`
- `11-kristelagj/sesion-05a/README.md` → `11-kristelagj/sesion-05a/readme.md`
- `11-kristelagj/sesion-05b/README.md` → `11-kristelagj/sesion-05b/readme.md`
- `11-kristelagj/sesion-06a/README.md` → `11-kristelagj/sesion-06a/readme.md`
- `11-kristelagj/sesion-06b/README.md` → `11-kristelagj/sesion-06b/readme.md`
- `11-kristelagj/sesion-07a/README.md` → `11-kristelagj/sesion-07a/readme.md`
- `11-kristelagj/sesion-07b/README.md` → `11-kristelagj/sesion-07b/readme.md`
- `11-kristelagj/sesion-08a/README.md` → `11-kristelagj/sesion-08a/readme.md`
- `11-kristelagj/sesion-08b/README.md` → `11-kristelagj/sesion-08b/readme.md`
- `11-kristelagj/sesion-09a/README.md` → `11-kristelagj/sesion-09a/readme.md`
- `11-kristelagj/sesion-09b/README.md` → `11-kristelagj/sesion-09b/readme.md`
- `11-kristelagj/sesion-10a/README.md` → `11-kristelagj/sesion-10a/readme.md`
- `11-kristelagj/sesion-10b/README.md` → `11-kristelagj/sesion-10b/readme.md`
- `11-kristelagj/sesion-11a/README.md` → `11-kristelagj/sesion-11a/readme.md`
- `11-kristelagj/sesion-11b/README.md` → `11-kristelagj/sesion-11b/readme.md`
- `11-kristelagj/sesion-12a/README.md` → `11-kristelagj/sesion-12a/readme.md`
- `11-kristelagj/sesion-12b/README.md` → `11-kristelagj/sesion-12b/readme.md`
- `11-kristelagj/sesion-13a/README.md` → `11-kristelagj/sesion-13a/readme.md`
- `11-kristelagj/sesion-13b/README.md` → `11-kristelagj/sesion-13b/readme.md`
- `11-kristelagj/sesion-14a/README.md` → `11-kristelagj/sesion-14a/readme.md`
- `11-kristelagj/sesion-14b/README.md` → `11-kristelagj/sesion-14b/readme.md`
- `11-kristelagj/sesion-15a/README.md` → `11-kristelagj/sesion-15a/readme.md`
- `11-kristelagj/sesion-15b/README.md` → `11-kristelagj/sesion-15b/readme.md`
- `11-kristelagj/sesion-16a/README.md` → `11-kristelagj/sesion-16a/readme.md`
- `11-kristelagj/sesion-16b/README.md` → `11-kristelagj/sesion-16b/readme.md`
- `12-antoloch/sesion-00b/README.md` → `12-antoloch/sesion-00b/readme.md`
- `12-antoloch/sesion-00b/imagenes/ascensor2.JPG` → `12-antoloch/sesion-00b/imagenes/ascensor2.jpg`
- `12-antoloch/sesion-00b/imagenes/ascensor3.JPG` → `12-antoloch/sesion-00b/imagenes/ascensor3.jpg`
- `12-antoloch/sesion-00b/imagenes/ascensor4.JPG` → `12-antoloch/sesion-00b/imagenes/ascensor4.jpg`
- `12-antoloch/sesion-01a/README.md` → `12-antoloch/sesion-01a/readme.md`
- `12-antoloch/sesion-01b/README.md` → `12-antoloch/sesion-01b/readme.md`
- `12-antoloch/sesion-02a/README.md` → `12-antoloch/sesion-02a/readme.md`
- `12-antoloch/sesion-02b/README.md` → `12-antoloch/sesion-02b/readme.md`
- `12-antoloch/sesion-03a/README.md` → `12-antoloch/sesion-03a/readme.md`
- `12-antoloch/sesion-03b/README.md` → `12-antoloch/sesion-03b/readme.md`
- `12-antoloch/sesion-04a/README.md` → `12-antoloch/sesion-04a/readme.md`
- `12-antoloch/sesion-04b/README.md` → `12-antoloch/sesion-04b/readme.md`
- `12-antoloch/sesion-05a/README.md` → `12-antoloch/sesion-05a/readme.md`
- `12-antoloch/sesion-05b/README.md` → `12-antoloch/sesion-05b/readme.md`
- `12-antoloch/sesion-06a/README.md` → `12-antoloch/sesion-06a/readme.md`
- `12-antoloch/sesion-06b/README.md` → `12-antoloch/sesion-06b/readme.md`
- `12-antoloch/sesion-07a/README.md` → `12-antoloch/sesion-07a/readme.md`
- `12-antoloch/sesion-07b/README.md` → `12-antoloch/sesion-07b/readme.md`
- `12-antoloch/sesion-08a/README.md` → `12-antoloch/sesion-08a/readme.md`
- `12-antoloch/sesion-08b/README.md` → `12-antoloch/sesion-08b/readme.md`
- `12-antoloch/sesion-09a/README.md` → `12-antoloch/sesion-09a/readme.md`
- `12-antoloch/sesion-09b/README.md` → `12-antoloch/sesion-09b/readme.md`
- `12-antoloch/sesion-10a/README.md` → `12-antoloch/sesion-10a/readme.md`
- `12-antoloch/sesion-10b/README.md` → `12-antoloch/sesion-10b/readme.md`
- `12-antoloch/sesion-11a/README.md` → `12-antoloch/sesion-11a/readme.md`
- `12-antoloch/sesion-11b/README.md` → `12-antoloch/sesion-11b/readme.md`
- `12-antoloch/sesion-12a/README.md` → `12-antoloch/sesion-12a/readme.md`
- `12-antoloch/sesion-12b/README.md` → `12-antoloch/sesion-12b/readme.md`
- `12-antoloch/sesion-13a/README.md` → `12-antoloch/sesion-13a/readme.md`
- `12-antoloch/sesion-13b/README.md` → `12-antoloch/sesion-13b/readme.md`
- `12-antoloch/sesion-14a/README.md` → `12-antoloch/sesion-14a/readme.md`
- `12-antoloch/sesion-14b/README.md` → `12-antoloch/sesion-14b/readme.md`
- `12-antoloch/sesion-15a/README.md` → `12-antoloch/sesion-15a/readme.md`
- `12-antoloch/sesion-15b/README.md` → `12-antoloch/sesion-15b/readme.md`
- `12-antoloch/sesion-16a/README.md` → `12-antoloch/sesion-16a/readme.md`
- `12-antoloch/sesion-16b/README.md` → `12-antoloch/sesion-16b/readme.md`
- `13-anaisbmg/sesion-00b/README.md` → `13-anaisbmg/sesion-00b/readme.md`
- `13-anaisbmg/sesion-00b/imagenes/m_arena1.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-arena1.jpeg`
- `13-anaisbmg/sesion-00b/imagenes/m_arena2.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-arena2.jpeg`
- `13-anaisbmg/sesion-00b/imagenes/m_lr1.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-lr1.jpeg`
- `13-anaisbmg/sesion-00b/imagenes/m_lr2.jpeg` → `13-anaisbmg/sesion-00b/imagenes/m-lr2.jpeg`
- `13-anaisbmg/sesion-01a/README.md` → `13-anaisbmg/sesion-01a/readme.md`
- `13-anaisbmg/sesion-01b/README.md` → `13-anaisbmg/sesion-01b/readme.md`
- `13-anaisbmg/sesion-02a/README.md` → `13-anaisbmg/sesion-02a/readme.md`
- `13-anaisbmg/sesion-02b/README.md` → `13-anaisbmg/sesion-02b/readme.md`
- `13-anaisbmg/sesion-03a/README.md` → `13-anaisbmg/sesion-03a/readme.md`
- `13-anaisbmg/sesion-03b/README.md` → `13-anaisbmg/sesion-03b/readme.md`
- `13-anaisbmg/sesion-04a/README.md` → `13-anaisbmg/sesion-04a/readme.md`
- `13-anaisbmg/sesion-04b/README.md` → `13-anaisbmg/sesion-04b/readme.md`
- `13-anaisbmg/sesion-05a/README.md` → `13-anaisbmg/sesion-05a/readme.md`
- `13-anaisbmg/sesion-05b/README.md` → `13-anaisbmg/sesion-05b/readme.md`
- `13-anaisbmg/sesion-06a/README.md` → `13-anaisbmg/sesion-06a/readme.md`
- `13-anaisbmg/sesion-06b/README.md` → `13-anaisbmg/sesion-06b/readme.md`
- `13-anaisbmg/sesion-07a/README.md` → `13-anaisbmg/sesion-07a/readme.md`
- `13-anaisbmg/sesion-07b/README.md` → `13-anaisbmg/sesion-07b/readme.md`
- `13-anaisbmg/sesion-08a/README.md` → `13-anaisbmg/sesion-08a/readme.md`
- `13-anaisbmg/sesion-08b/README.md` → `13-anaisbmg/sesion-08b/readme.md`
- `13-anaisbmg/sesion-09a/README.md` → `13-anaisbmg/sesion-09a/readme.md`
- `13-anaisbmg/sesion-09b/README.md` → `13-anaisbmg/sesion-09b/readme.md`
- `13-anaisbmg/sesion-10a/README.md` → `13-anaisbmg/sesion-10a/readme.md`
- `13-anaisbmg/sesion-10b/README.md` → `13-anaisbmg/sesion-10b/readme.md`
- `13-anaisbmg/sesion-11a/README.md` → `13-anaisbmg/sesion-11a/readme.md`
- `13-anaisbmg/sesion-11b/README.md` → `13-anaisbmg/sesion-11b/readme.md`
- `13-anaisbmg/sesion-12a/README.md` → `13-anaisbmg/sesion-12a/readme.md`
- `13-anaisbmg/sesion-12b/README.md` → `13-anaisbmg/sesion-12b/readme.md`
- `13-anaisbmg/sesion-13a/README.md` → `13-anaisbmg/sesion-13a/readme.md`
- `13-anaisbmg/sesion-13b/README.md` → `13-anaisbmg/sesion-13b/readme.md`
- `13-anaisbmg/sesion-14a/README.md` → `13-anaisbmg/sesion-14a/readme.md`
- `13-anaisbmg/sesion-14b/README.md` → `13-anaisbmg/sesion-14b/readme.md`
- `13-anaisbmg/sesion-15a/README.md` → `13-anaisbmg/sesion-15a/readme.md`
- `13-anaisbmg/sesion-15b/README.md` → `13-anaisbmg/sesion-15b/readme.md`
- `13-anaisbmg/sesion-16a/README.md` → `13-anaisbmg/sesion-16a/readme.md`
- `13-anaisbmg/sesion-16b/README.md` → `13-anaisbmg/sesion-16b/readme.md`
- `14-zaaiko/sesion-00b/README.md` → `14-zaaiko/sesion-00b/readme.md`
- `14-zaaiko/sesion-01a/README.md` → `14-zaaiko/sesion-01a/readme.md`
- `14-zaaiko/sesion-01b/README.md` → `14-zaaiko/sesion-01b/readme.md`
- `14-zaaiko/sesion-02a/README.md` → `14-zaaiko/sesion-02a/readme.md`
- `14-zaaiko/sesion-02b/README.md` → `14-zaaiko/sesion-02b/readme.md`
- `14-zaaiko/sesion-03a/README.md` → `14-zaaiko/sesion-03a/readme.md`
- `14-zaaiko/sesion-03b/README.md` → `14-zaaiko/sesion-03b/readme.md`
- `14-zaaiko/sesion-04a/README.md` → `14-zaaiko/sesion-04a/readme.md`
- `14-zaaiko/sesion-04b/README.md` → `14-zaaiko/sesion-04b/readme.md`
- `14-zaaiko/sesion-05a/README.md` → `14-zaaiko/sesion-05a/readme.md`
- `14-zaaiko/sesion-05b/README.md` → `14-zaaiko/sesion-05b/readme.md`
- `14-zaaiko/sesion-06a/README.md` → `14-zaaiko/sesion-06a/readme.md`
- `14-zaaiko/sesion-06b/README.md` → `14-zaaiko/sesion-06b/readme.md`
- `14-zaaiko/sesion-07a/README.md` → `14-zaaiko/sesion-07a/readme.md`
- `14-zaaiko/sesion-07b/README.md` → `14-zaaiko/sesion-07b/readme.md`
- `14-zaaiko/sesion-08a/README.md` → `14-zaaiko/sesion-08a/readme.md`
- `14-zaaiko/sesion-08b/README.md` → `14-zaaiko/sesion-08b/readme.md`
- `14-zaaiko/sesion-09a/README.md` → `14-zaaiko/sesion-09a/readme.md`
- `14-zaaiko/sesion-09b/README.md` → `14-zaaiko/sesion-09b/readme.md`
- `14-zaaiko/sesion-10a/README.md` → `14-zaaiko/sesion-10a/readme.md`
- `14-zaaiko/sesion-10b/README.md` → `14-zaaiko/sesion-10b/readme.md`
- `14-zaaiko/sesion-11a/README.md` → `14-zaaiko/sesion-11a/readme.md`
- `14-zaaiko/sesion-11b/README.md` → `14-zaaiko/sesion-11b/readme.md`
- `14-zaaiko/sesion-12a/README.md` → `14-zaaiko/sesion-12a/readme.md`
- `14-zaaiko/sesion-12b/README.md` → `14-zaaiko/sesion-12b/readme.md`
- `14-zaaiko/sesion-13a/README.md` → `14-zaaiko/sesion-13a/readme.md`
- `14-zaaiko/sesion-13b/README.md` → `14-zaaiko/sesion-13b/readme.md`
- `14-zaaiko/sesion-14a/README.md` → `14-zaaiko/sesion-14a/readme.md`
- `14-zaaiko/sesion-14b/README.md` → `14-zaaiko/sesion-14b/readme.md`
- `14-zaaiko/sesion-15a/README.md` → `14-zaaiko/sesion-15a/readme.md`
- `14-zaaiko/sesion-15b/README.md` → `14-zaaiko/sesion-15b/readme.md`
- `14-zaaiko/sesion-16a/README.md` → `14-zaaiko/sesion-16a/readme.md`
- `14-zaaiko/sesion-16b/README.md` → `14-zaaiko/sesion-16b/readme.md`
- `15-hugosmontoya/botones 1.png` → `15-hugosmontoya/botones-1.png`
- `15-hugosmontoya/sesion-00b/README.md` → `15-hugosmontoya/sesion-00b/readme.md`
- `15-hugosmontoya/sesion-00b/botones 1.png` → `15-hugosmontoya/sesion-00b/botones-1.png`
- `15-hugosmontoya/sesion-01a/README.md` → `15-hugosmontoya/sesion-01a/readme.md`
- `15-hugosmontoya/sesion-01b/README.md` → `15-hugosmontoya/sesion-01b/readme.md`
- `15-hugosmontoya/sesion-02a/README.md` → `15-hugosmontoya/sesion-02a/readme.md`
- `15-hugosmontoya/sesion-02b/README.md` → `15-hugosmontoya/sesion-02b/readme.md`
- `15-hugosmontoya/sesion-03a/README.md` → `15-hugosmontoya/sesion-03a/readme.md`
- `15-hugosmontoya/sesion-03b/README.md` → `15-hugosmontoya/sesion-03b/readme.md`
- `15-hugosmontoya/sesion-04a/README.md` → `15-hugosmontoya/sesion-04a/readme.md`
- `15-hugosmontoya/sesion-04b/README.md` → `15-hugosmontoya/sesion-04b/readme.md`
- `15-hugosmontoya/sesion-05a/README.md` → `15-hugosmontoya/sesion-05a/readme.md`
- `15-hugosmontoya/sesion-05b/README.md` → `15-hugosmontoya/sesion-05b/readme.md`
- `15-hugosmontoya/sesion-06a/README.md` → `15-hugosmontoya/sesion-06a/readme.md`
- `15-hugosmontoya/sesion-06b/README.md` → `15-hugosmontoya/sesion-06b/readme.md`
- `15-hugosmontoya/sesion-07a/README.md` → `15-hugosmontoya/sesion-07a/readme.md`
- `15-hugosmontoya/sesion-07b/README.md` → `15-hugosmontoya/sesion-07b/readme.md`
- `15-hugosmontoya/sesion-08a/README.md` → `15-hugosmontoya/sesion-08a/readme.md`
- `15-hugosmontoya/sesion-08b/README.md` → `15-hugosmontoya/sesion-08b/readme.md`
- `15-hugosmontoya/sesion-09a/README.md` → `15-hugosmontoya/sesion-09a/readme.md`
- `15-hugosmontoya/sesion-09b/README.md` → `15-hugosmontoya/sesion-09b/readme.md`
- `15-hugosmontoya/sesion-10a/README.md` → `15-hugosmontoya/sesion-10a/readme.md`
- `15-hugosmontoya/sesion-10b/README.md` → `15-hugosmontoya/sesion-10b/readme.md`
- `15-hugosmontoya/sesion-11a/README.md` → `15-hugosmontoya/sesion-11a/readme.md`
- `15-hugosmontoya/sesion-11b/README.md` → `15-hugosmontoya/sesion-11b/readme.md`
- `15-hugosmontoya/sesion-12a/README.md` → `15-hugosmontoya/sesion-12a/readme.md`
- `15-hugosmontoya/sesion-12b/README.md` → `15-hugosmontoya/sesion-12b/readme.md`
- `15-hugosmontoya/sesion-13a/README.md` → `15-hugosmontoya/sesion-13a/readme.md`
- `15-hugosmontoya/sesion-13b/README.md` → `15-hugosmontoya/sesion-13b/readme.md`
- `15-hugosmontoya/sesion-14a/README.md` → `15-hugosmontoya/sesion-14a/readme.md`
- `15-hugosmontoya/sesion-14b/README.md` → `15-hugosmontoya/sesion-14b/readme.md`
- `15-hugosmontoya/sesion-15a/README.md` → `15-hugosmontoya/sesion-15a/readme.md`
- `15-hugosmontoya/sesion-15b/README.md` → `15-hugosmontoya/sesion-15b/readme.md`
- `15-hugosmontoya/sesion-16a/README.md` → `15-hugosmontoya/sesion-16a/readme.md`
- `15-hugosmontoya/sesion-16b/README.md` → `15-hugosmontoya/sesion-16b/readme.md`
- `16-ccarlabelenn/sesion-00b/README.md` → `16-ccarlabelenn/sesion-00b/readme.md`
- `16-ccarlabelenn/sesion-01a/README.md` → `16-ccarlabelenn/sesion-01a/readme.md`
- `16-ccarlabelenn/sesion-01b/README.md` → `16-ccarlabelenn/sesion-01b/readme.md`
- `16-ccarlabelenn/sesion-02a/README.md` → `16-ccarlabelenn/sesion-02a/readme.md`
- `16-ccarlabelenn/sesion-02b/README.md` → `16-ccarlabelenn/sesion-02b/readme.md`
- `16-ccarlabelenn/sesion-03a/README.md` → `16-ccarlabelenn/sesion-03a/readme.md`
- `16-ccarlabelenn/sesion-03b/README.md` → `16-ccarlabelenn/sesion-03b/readme.md`
- `16-ccarlabelenn/sesion-04a/README.md` → `16-ccarlabelenn/sesion-04a/readme.md`
- `16-ccarlabelenn/sesion-04b/README.md` → `16-ccarlabelenn/sesion-04b/readme.md`
- `16-ccarlabelenn/sesion-05a/README.md` → `16-ccarlabelenn/sesion-05a/readme.md`
- `16-ccarlabelenn/sesion-05b/README.md` → `16-ccarlabelenn/sesion-05b/readme.md`
- `16-ccarlabelenn/sesion-06a/README.md` → `16-ccarlabelenn/sesion-06a/readme.md`
- `16-ccarlabelenn/sesion-06b/README.md` → `16-ccarlabelenn/sesion-06b/readme.md`
- `16-ccarlabelenn/sesion-07a/README.md` → `16-ccarlabelenn/sesion-07a/readme.md`
- `16-ccarlabelenn/sesion-07b/README.md` → `16-ccarlabelenn/sesion-07b/readme.md`
- `16-ccarlabelenn/sesion-08a/README.md` → `16-ccarlabelenn/sesion-08a/readme.md`
- `16-ccarlabelenn/sesion-08b/README.md` → `16-ccarlabelenn/sesion-08b/readme.md`
- `16-ccarlabelenn/sesion-09a/README.md` → `16-ccarlabelenn/sesion-09a/readme.md`
- `16-ccarlabelenn/sesion-09b/README.md` → `16-ccarlabelenn/sesion-09b/readme.md`
- `16-ccarlabelenn/sesion-10a/README.md` → `16-ccarlabelenn/sesion-10a/readme.md`
- `16-ccarlabelenn/sesion-10b/README.md` → `16-ccarlabelenn/sesion-10b/readme.md`
- `16-ccarlabelenn/sesion-11a/README.md` → `16-ccarlabelenn/sesion-11a/readme.md`
- `16-ccarlabelenn/sesion-11b/README.md` → `16-ccarlabelenn/sesion-11b/readme.md`
- `16-ccarlabelenn/sesion-12a/README.md` → `16-ccarlabelenn/sesion-12a/readme.md`
- `16-ccarlabelenn/sesion-12b/README.md` → `16-ccarlabelenn/sesion-12b/readme.md`
- `16-ccarlabelenn/sesion-13a/README.md` → `16-ccarlabelenn/sesion-13a/readme.md`
- `16-ccarlabelenn/sesion-13b/README.md` → `16-ccarlabelenn/sesion-13b/readme.md`
- `16-ccarlabelenn/sesion-14a/README.md` → `16-ccarlabelenn/sesion-14a/readme.md`
- `16-ccarlabelenn/sesion-14b/README.md` → `16-ccarlabelenn/sesion-14b/readme.md`
- `16-ccarlabelenn/sesion-15a/README.md` → `16-ccarlabelenn/sesion-15a/readme.md`
- `16-ccarlabelenn/sesion-15b/README.md` → `16-ccarlabelenn/sesion-15b/readme.md`
- `16-ccarlabelenn/sesion-16a/README.md` → `16-ccarlabelenn/sesion-16a/readme.md`
